                                                       1qt1}=0 158                                                      50 ,3 7
pueden hacer que la nrórroga sea tal, que la contes-         razón fundamental en el mismo expediente de la Ad-
tación, si se diera, no sabemos quién será el afortu-        ministración de Hacienda, y puesto que, en todo caso,
nado que la pueda oir.                                       de la Delegación dependía que no se hubiera llevado
      Me refiero á asuntos de que ya me be ocupado           á cabo la comprobación técnica de las valoraciones
 en otra ocaaión en esta Cámara hace próximamente            por los funcionarios que el delegado de Hacienda po-
 dos me :es, plazo que, refiriéndose á un asunto ad-         día y debía nombrar, en cumplimiento del art . 4 .°
 ministrativo de los que se tramitan en el Ministerio        del reglamento de la Inspección de Hacienda, de Se-
 de Hacienda, aunque parece largo, no es excesivo,           tiembre, me parece, de 1893, y que no nombró ; ad-
 porque no hace muchos días que he tenido el gusto           virtiendo que tales nombramientos no creo puedan
 de ver resuelto por el Ministerio de Hacienda un ex-        eludirse en ningún caso, puesto que los hace el dele-
 pediente que se iñcoó hace veinticinco años, y á            gado, según dicho artículo, bajo su responsabilidad ;
 su lado bien puede decirse que el incoado en 1894 es        y yo entiendo que en todos los órdenes de la vida, y
 un niño de teta .                                           naturalmente en el de la administración pública, po-
      Sin embargo, se trata de asunto de bastante im-        drán eludirse quizá, ó al menos aplazarse, todos los
 portancia, y no puedo excusarme de dirigir al señor         deberes, pero nunca aquellos que caen bajo una pro-
Ministro de Hacienda algunas brevísimas observa-             pia y concreta responsabilidad, expresada en un pre-
 ciones.                                                     cepto reglamentario . El resultado es que desde el 27
      Como acabo de decir, hará próximamente dos me-         de Abril hasta la fecha han pasado más de dos meses,
 ses que interesé del Sr . Ministro de Hacienda una          y que por el delegado de Hacienda de Cádiz no se ha
 resolución justa en el expediente del registro fiscal       resuelto absolutamente nada, que no se ha nombrado
 de fincas urbanas da la ciudad del Puerto de Santa          ni siquiera tratado de nombrar esa Comisión que ha
 María, y S . S., amable y deferente como siempre,           de verificar la comprobación técnica, la cual no juzgo,
 accedió á mi ruego, preparó la resolución del expe-         pero que es requisito reglamentario que estaba echa-
 diente, y, en electo, la resolución se dictó, pero no       do de menos por la Administración de Hacienda para
 fué justa ; que á dictar resoluciones puede alcanzar        aprobar el registro fiscal y como garantía de los in-
 la iniciativa y buena voluntad de los Ministros ; pero      tereses del Tesoro .
 á que las resoluciones sean buenas rara vez alcan-              Por consiguiente, teniendo yo en cuenta que es
 zan ; y no sólo en el Puerto de Santa María, sino en        obligación primordial del delegado y hasta deseo (no
 toda la provincia de Cádiz, las dependencias de Ha-         puedo suponer otra cosa) el garantir los intereses
 cienda distan mucho de tener una noción exacta de           del Tesoro ; teniendo en cuenta que en los dos meses
la justicia, y se ocupan másque deotra cosa en ejer-         1«rgos que han pasado ha tenido tiempo suficiente
 cer constante persecución, unas veces por actos rea-        para meditar una resolución ; creyendo ya satisfecho
 lizados, otras por omisión de aquellos pueblos y del        el deseo que yo sospecho, quizá malévolamente, que
 cuer ; o tributario en general .                            existe en algunas dependencias, de no hacer nada sobre
      Puesto que ya tengo el gusto de ver al Sr . Mi-        este particular hasta que las Cortes hayan terminado
nistro de Hacienda, no necesito roáar á la Mesa ó á          sus tareas, v no queriendo yo molestar más á la Cá-
su digno compá .ñero el de Ultramar que le comuni-           mara ni al Sr . Ministro de Hacienda, le ruego viva-
quen mi petición .                                           mente, se lo encargo en las postrimerías de la vida de
      Iiefiérese, como estaba diciendo, al registro fiscal   estas Cortes, como puede rogar á quien como S . S . se
 de fincas urbanas del Puerto de Santa Maria, asunto         halla en la plenitud de la juventud ministerial un Di-
sobre el cual S . S . me prometió que se dictaría reso-      putado que se encuentra como todos sus colegas, poco
lución, y la resolución se dictó, pero, desgraciada-         menos que inarticulo mortis, que por estas circuns-
mente, no es justa . No voy á discutirla, porque no          tancias especiales, y para que no haya maliciosos que
quiero invertir tiempo que la Cámara necesita para           puedan creer que esta cuestión se relaciona en poco
asuntos de mucha importancia y urgencia ; pero el            ni en mucho con futuras, aunque creo no próximas
resultado es que el Z7 de Abril el Ayuntamiento y            contingencias electorales, yo le ruego . repito, que ex •
la Junta pericial se alzaron ante la Delegación de           cite el celo del delegado de Hacienda de Cádiz para
Hacienda contra el acuerdo de aquella Administra-            que con toda rapidez nombre la Comisión técnica, por
ción, que desaprobó el registro fiscal de fincas urba-       cuya falta de nombramiento el mismo delegado y
nas . Para la desaprobación se alegaba como una de           los dependientes de su autoridad alegaban qué no
las razonPs fundamentales, que la propia Delegación          había podido aprobarse el registro fiscal del Puerto
de Hacienda había acordado que se verificase la com-         de Santa biaría.
probación técnica de las evaluaciones, pero esta com-            Y no tengo más quP decir por el momento .
probación no se verificó .                                       El Sr . Ministro de HACIENDA (Navarro Reverter) :
     ¿Por qué causas no se hizo esa comprobación?            Sabe mi amigo muy querido y ya antiguo, Sr . La-
¿Por qué, habiéndola acordado la Delegación de Ha-           viña, la buena fe, el buen deseo y la voluntad inme-
ciencla en 8 de Marzo, la Administración en 13 de            jorable que he puesto en el asunto que me ha reco-
Abril desaprobaba el registro? ¿Qué pudo ocurrir en          mendado tantas veces y con tanto interés, del regis-
ese lapso de tiempo para que la comprobaciÓn no se           tro fiscal de la provincia de Cádiz . Después de la Real
                          -                    1wtX]HO 158                                             5073


orden que se dict6, de la cual tiene S. S. conocimien- grando de esta manera reducir el numero de la po-
to, con el calificatiso de injusta, pero mitigado con blaci6n penal. El actual Sr . Ministro de Gracia y Jus-
el juicio de S. S., para mi satisfactorio, de que no ; ticia, entendiendo las cocas de distinta manera que el
podia dictarse en otra forma, dados los antecedentes Gobierno liberal, ha acordado el envio de un numero
del expediente,-no he sabido nada mas de eso; y ya considerable de penados, creo que pasan de 109, d
to comprende la Cdmara y to ba dicho el Sr . Laviiia, aquel establecimiento penal, to coal signirica, con la
es asunto de la Administraci6u provincial. Abora elocuencia de los hechos, que S. S. no piensa en la
que S. S. me llama la atenci6n, acude A mi el re- supresi6n de aquel establecimiento. Naturalmente
cuerdo de ese expediente, y entiendo que, en efecto, esto ha producido en aquella importante localidad
si no despachado totalmente, podia estar en marcha una Bran alarma, porque se venia alentando, por los
y haberse comenzado la comprobaci6a de las decla- hechos tambi6n, la esperanza de que desapareciera
raciones de los propietarios. Ignoro las razones que aquel foco de corrupci6n . Esto aparte de que el edi-
la Delegaci6n de Harienda de CAdiz habrA tenido IIcio destinado al efecto carece de condiciones.
para no realizarlo ; pero ofrezco d S. S., sin que tenga      Es verdad que S. S. podrA decirme que todos 6
porqu6 agradec6rmelo, porque es mi deber, que cum- casi todos los establecimientos penales de Espaha ca-
plir6 estrictameute con mi obligaci6n de pedir noti-      recen de !as condiciones necesarias para el servicio
cias del asunto, de su estado y de las razones que que estAn llamados d prestar; pero, en fin, como se
haya habido para no ponerle en movimiento y dar6 trata ahora del de Valladolid, y aqudl se encuentra
6rdenes terminantes para su resoluci6n, y de esta en condiciones que yo entiendo son especiales bajo
manera, los deseos expresados por el Sr. Lavina en este punto de vista, yo he de llamar la atenci6n del
 ese que ha llamado su discurso p6stumo, una es- Sr . Ministro de Gracia y Justicia sobre este punt.o ; y
pecie de canto del cisne, que yo creo quo no to es, de todas suertes le suplico que tenga la dignaci6n de
porque si momentAneamente se cierran las Cortes, decirme concretamente qu6 es to que piensa sobre
no terminan sus funciones, quedardn, en to que al este asunto, y si la poblaci6n de Valladolfd puede te-
Ministro corresponde, satisfechos .                       uer esperanzas de que S. S. habri de cumplir aquel
     El Sr . PEESIDENTE : Tiene la palabra el Sr . La-    acuerdo del Gobierno liberal, referente d la supresi6n
 viiia .                                                  de aquella penitenciaria.
     El Sr . LAVINA : Para dar las gracias al Sr . Mi-        Esto es to que por et momento tengo que pre-
 nistro de Hacienda por las palabras que acaba de         guntar .
 pronunciar, y muy principalmente por los prop6si-             El Sr . Ministro de GBACIA Y JUSTICIA (Romero
 tos que revelan, que aub considerandolos como yo los Robledo) : Pido la palabra.
 considero expresi6n del concepto que S. S. tiene de           El Sr . PRESIDENTE: La tiene V . S .
 sus deberes, no por eso se to agradezco menos. Y s61o         El Sr. Ministro de G RACIA Y JUSTICIA (Romero
 barb una mera rectificaci6n: la de decir a S. S. que Robledo) : Yo he de contestar al Sr . Muro con la fran-
 no se trata de una Real orden, sino de un acuerdo de queza que es natural, y que S . S . tiene m6s derecho
